_id,AnnoA,AteneoCOD,AteneoNOME,Isc_S
1,2021/2022,101,Torino,5062
2,2021/2022,102,Torino Politecnico,5857
3,2021/2022,201,Piemonte Orientale,1226
4,2021/2022,401,Bra Scienze Gastronomiche,75
5,2021/2022,701,Aosta,52
6,2021/2022,1001,Genova,3416
7,2021/2022,1201,Castellanza LIUC,59
8,2021/2022,1202,Insubria,699
9,2021/2022,1301,Novedrate e-Campus - telematica,1030
10,2021/2022,1501,Milano,4845
11,2021/2022,1502,Milano Politecnico,7477
12,2021/2022,1503,Milano Bocconi,2765
13,2021/2022,1504,Milano Cattolica,2413
14,2021/2022,1505,Milano IULM,339
15,2021/2022,1508,Milano San Raffaele,246
16,2021/2022,1509,Milano Bicocca,1930
17,2021/2022,1510,Rozzano (MI) Humanitas University,310
18,2021/2022,1601,Bergamo,1297
19,2021/2022,1701,Brescia,1110
20,2021/2022,1801,Pavia,2651
21,2021/2022,2101,Bolzano,623
22,2021/2022,2201,Trento,879
23,2021/2022,2301,Verona,1074
24,2021/2022,2701,Venezia Cà Foscari,1646
25,2021/2022,2702,Venezia Iuav,409
26,2021/2022,2801,Padova,5683
27,2021/2022,3001,Udine,670
28,2021/2022,3201,Trieste,1079
29,2021/2022,3401,Parma,2112
30,2021/2022,3601,Modena e Reggio Emilia,1313
31,2021/2022,3701,Bologna,8371
32,2021/2022,3801,Ferrara,1143
33,2021/2022,4101,Urbino,762
34,2021/2022,4201,Marche,816
35,2021/2022,4301,Macerata,476
36,2021/2022,4302,Camerino,533
37,2021/2022,4801,Firenze,3853
38,2021/2022,4804,Firenze IUL - telematica,30
39,2021/2022,5001,Pisa,1970
40,2021/2022,5201,Siena,1517
41,2021/2022,5202,Siena Stranieri,229
42,2021/2022,5401,Perugia,1770
43,2021/2022,5403,Perugia Stranieri,425
44,2021/2022,5601,Tuscia,294
45,2021/2022,5801,Roma La Sapienza,9165
46,2021/2022,5802,Roma Tor Vergata,2573
47,2021/2022,5803,Roma LUMSA,299
48,2021/2022,5805,Roma LUISS,593
49,2021/2022,5806,Roma Foro Italico,40
50,2021/2022,5807,Roma Tre,1497
51,2021/2022,5808,Roma Biomedico,50
52,2021/2022,5809,Roma UNINT,53
53,2021/2022,5810,Roma Marconi - telematica,293
54,2021/2022,5811,Roma UNITELMA - telematica,85
55,2021/2022,5812,Roma Europea,34
56,2021/2022,5813,Roma UNINETTUNO - telematica,988
57,2021/2022,5814,Roma  Mercatorum - telematica,816
58,2021/2022,5815,Roma UNICUSANO - telematica,801
59,2021/2022,5816,Roma San Raffaele - telematica,114
60,2021/2022,5817,Roma Link Campus,36
61,2021/2022,5818,Roma Saint Camillus,409
62,2021/2022,6001,Cassino,933
63,2021/2022,6201,Sannio,29
64,2021/2022,6202,Benevento Giustino Fortunato - telematica,38
65,2021/2022,6301,Napoli Federico II,863
66,2021/2022,6302,Napoli Parthenope,163
67,2021/2022,6303,Napoli L'Orientale,395
68,2021/2022,6304,Napoli Benincasa,57
69,2021/2022,6306,Napoli Vanvitelli,569
70,2021/2022,6307,Napoli Pegaso - telematica,475
71,2021/2022,6501,Salerno,421
72,2021/2022,6601,L'Aquila,625
73,2021/2022,6701,Teramo,177
74,2021/2022,6901,Chieti e Pescara,542
75,2021/2022,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,1
76,2021/2022,7001,Molise,91
77,2021/2022,7101,Foggia,145
78,2021/2022,7201,Bari,732
79,2021/2022,7202,Bari Politecnico,135
80,2021/2022,7203,Casamassima - G.Degennaro,6
81,2021/2022,7501,Salento,308
82,2021/2022,7601,Basilicata,52
83,2021/2022,7801,Calabria,1118
84,2021/2022,7901,Catanzaro,208
85,2021/2022,8001,Reggio Calabria,103
86,2021/2022,8003,Reggio Calabria - Dante Alighieri,92
87,2021/2022,8201,Palermo,729
88,2021/2022,8301,Messina,1069
89,2021/2022,8601,Enna KORE,32
90,2021/2022,8701,Catania,549
91,2021/2022,9001,Sassari,273
92,2021/2022,9201,Cagliari,369
93,2020/2021,101,Torino,4888
94,2020/2021,102,Torino Politecnico,5066
95,2020/2021,201,Piemonte Orientale,1127
96,2020/2021,401,Bra Scienze Gastronomiche,96
97,2020/2021,701,Aosta,61
98,2020/2021,1001,Genova,3308
99,2020/2021,1201,Castellanza LIUC,50
100,2020/2021,1202,Insubria,671
101,2020/2021,1301,Novedrate e-Campus - telematica,923
102,2020/2021,1501,Milano,4755
103,2020/2021,1502,Milano Politecnico,7598
104,2020/2021,1503,Milano Bocconi,2565
105,2020/2021,1504,Milano Cattolica,2301
106,2020/2021,1505,Milano IULM,292
107,2020/2021,1508,Milano San Raffaele,221
108,2020/2021,1509,Milano Bicocca,1905
109,2020/2021,1510,Rozzano (MI) Humanitas University,356
110,2020/2021,1601,Bergamo,1416
111,2020/2021,1701,Brescia,1057
112,2020/2021,1801,Pavia,2392
113,2020/2021,2101,Bolzano,527
114,2020/2021,2201,Trento,810
115,2020/2021,2301,Verona,1098
116,2020/2021,2701,Venezia Cà Foscari,1568
117,2020/2021,2702,Venezia Iuav,352
118,2020/2021,2801,Padova,3823
119,2020/2021,3001,Udine,695
120,2020/2021,3201,Trieste,1065
121,2020/2021,3401,Parma,1880
122,2020/2021,3601,Modena e Reggio Emilia,1386
123,2020/2021,3701,Bologna,7767
124,2020/2021,3801,Ferrara,1195
125,2020/2021,4101,Urbino,816
126,2020/2021,4201,Marche,785
127,2020/2021,4301,Macerata,477
128,2020/2021,4302,Camerino,598
129,2020/2021,4801,Firenze,3928
130,2020/2021,4804,Firenze IUL - telematica,15
131,2020/2021,5001,Pisa,1996
132,2020/2021,5201,Siena,1451
133,2020/2021,5202,Siena Stranieri,270
134,2020/2021,5401,Perugia,1568
135,2020/2021,5403,Perugia Stranieri,415
136,2020/2021,5601,Tuscia,270
137,2020/2021,5801,Roma La Sapienza,8545
138,2020/2021,5802,Roma Tor Vergata,2434
139,2020/2021,5803,Roma LUMSA,248
140,2020/2021,5805,Roma LUISS,418
141,2020/2021,5806,Roma Foro Italico,48
142,2020/2021,5807,Roma Tre,1549
143,2020/2021,5808,Roma Biomedico,21
144,2020/2021,5809,Roma UNINT,75
145,2020/2021,5810,Roma Marconi - telematica,237
146,2020/2021,5811,Roma UNITELMA - telematica,79
147,2020/2021,5812,Roma Europea,30
148,2020/2021,5813,Roma UNINETTUNO - telematica,908
149,2020/2021,5814,Roma  Mercatorum - telematica,454
150,2020/2021,5815,Roma UNICUSANO - telematica,655
151,2020/2021,5816,Roma San Raffaele - telematica,100
152,2020/2021,5817,Roma Link Campus,40
153,2020/2021,5818,Roma Saint Camillus,345
154,2020/2021,6001,Cassino,764
155,2020/2021,6201,Sannio,30
156,2020/2021,6202,Benevento Giustino Fortunato - telematica,30
157,2020/2021,6301,Napoli Federico II,730
158,2020/2021,6302,Napoli Parthenope,96
159,2020/2021,6303,Napoli L'Orientale,428
160,2020/2021,6304,Napoli Benincasa,51
161,2020/2021,6306,Napoli Vanvitelli,410
162,2020/2021,6307,Napoli Pegaso - telematica,843
163,2020/2021,6501,Salerno,428
164,2020/2021,6601,L'Aquila,579
165,2020/2021,6701,Teramo,127
166,2020/2021,6901,Chieti e Pescara,564
167,2020/2021,7001,Molise,86
168,2020/2021,7101,Foggia,130
169,2020/2021,7201,Bari,721
170,2020/2021,7202,Bari Politecnico,115
171,2020/2021,7203,Casamassima - G.Degennaro,6
172,2020/2021,7501,Salento,233
173,2020/2021,7601,Basilicata,50
174,2020/2021,7801,Calabria,964
175,2020/2021,7901,Catanzaro,172
176,2020/2021,8001,Reggio Calabria,107
177,2020/2021,8003,Reggio Calabria - Dante Alighieri,112
178,2020/2021,8201,Palermo,580
179,2020/2021,8301,Messina,815
180,2020/2021,8601,Enna KORE,31
181,2020/2021,8701,Catania,486
182,2020/2021,9001,Sassari,289
183,2020/2021,9201,Cagliari,388
184,2019/2020,101,Torino,4769
185,2019/2020,102,Torino Politecnico,4688
186,2019/2020,201,Piemonte Orientale,952
187,2019/2020,401,Bra Scienze Gastronomiche,110
188,2019/2020,701,Aosta,62
189,2019/2020,1001,Genova,3088
190,2019/2020,1201,Castellanza LIUC,45
191,2019/2020,1202,Insubria,712
192,2019/2020,1301,Novedrate e-Campus - telematica,593
193,2019/2020,1501,Milano,4551
194,2019/2020,1502,Milano Politecnico,7151
195,2019/2020,1503,Milano Bocconi,2444
196,2019/2020,1504,Milano Cattolica,2271
197,2019/2020,1505,Milano IULM,305
198,2019/2020,1508,Milano San Raffaele,178
199,2019/2020,1509,Milano Bicocca,1875
200,2019/2020,1510,Rozzano (MI) Humanitas University,299
201,2019/2020,1601,Bergamo,1441
202,2019/2020,1701,Brescia,1041
203,2019/2020,1801,Pavia,2210
204,2019/2020,2101,Bolzano,528
205,2019/2020,2201,Trento,758
206,2019/2020,2301,Verona,1073
207,2019/2020,2701,Venezia Cà Foscari,1556
208,2019/2020,2702,Venezia Iuav,308
209,2019/2020,2801,Padova,3274
210,2019/2020,3001,Udine,744
211,2019/2020,3201,Trieste,1096
212,2019/2020,3401,Parma,1774
213,2019/2020,3601,Modena e Reggio Emilia,1423
214,2019/2020,3701,Bologna,7270
215,2019/2020,3801,Ferrara,1111
216,2019/2020,4101,Urbino,819
217,2019/2020,4201,Marche,769
218,2019/2020,4301,Macerata,468
219,2019/2020,4302,Camerino,631
220,2019/2020,4801,Firenze,4024
221,2019/2020,4804,Firenze IUL - telematica,5
222,2019/2020,5001,Pisa,1873
223,2019/2020,5201,Siena,1331
224,2019/2020,5202,Siena Stranieri,249
225,2019/2020,5401,Perugia,1441
226,2019/2020,5403,Perugia Stranieri,395
227,2019/2020,5601,Tuscia,244
228,2019/2020,5801,Roma La Sapienza,8339
229,2019/2020,5802,Roma Tor Vergata,2359
230,2019/2020,5803,Roma LUMSA,233
231,2019/2020,5805,Roma LUISS,326
232,2019/2020,5806,Roma Foro Italico,47
233,2019/2020,5807,Roma Tre,1508
234,2019/2020,5808,Roma Biomedico,14
235,2019/2020,5809,Roma UNINT,82
236,2019/2020,5810,Roma Marconi - telematica,198
237,2019/2020,5811,Roma UNITELMA - telematica,52
238,2019/2020,5812,Roma Europea,28
239,2019/2020,5813,Roma UNINETTUNO - telematica,806
240,2019/2020,5814,Roma  Mercatorum - telematica,155
241,2019/2020,5815,Roma UNICUSANO - telematica,530
242,2019/2020,5816,Roma San Raffaele - telematica,73
243,2019/2020,5817,Roma Link Campus,40
244,2019/2020,5818,Roma Saint Camillus,162
245,2019/2020,6001,Cassino,611
246,2019/2020,6201,Sannio,36
247,2019/2020,6202,Benevento Giustino Fortunato - telematica,25
248,2019/2020,6301,Napoli Federico II,633
249,2019/2020,6302,Napoli Parthenope,92
250,2019/2020,6303,Napoli L'Orientale,452
251,2019/2020,6304,Napoli Benincasa,42
252,2019/2020,6306,Napoli Vanvitelli,357
253,2019/2020,6307,Napoli Pegaso - telematica,469
254,2019/2020,6501,Salerno,454
255,2019/2020,6601,L'Aquila,569
256,2019/2020,6701,Teramo,118
257,2019/2020,6901,Chieti e Pescara,572
258,2019/2020,7001,Molise,88
259,2019/2020,7101,Foggia,129
260,2019/2020,7201,Bari,680
261,2019/2020,7202,Bari Politecnico,119
262,2019/2020,7203,Casamassima - G.Degennaro,8
263,2019/2020,7501,Salento,205
264,2019/2020,7601,Basilicata,37
265,2019/2020,7801,Calabria,778
266,2019/2020,7901,Catanzaro,152
267,2019/2020,8001,Reggio Calabria,95
268,2019/2020,8003,Reggio Calabria - Dante Alighieri,140
269,2019/2020,8201,Palermo,451
270,2019/2020,8301,Messina,493
271,2019/2020,8601,Enna KORE,25
272,2019/2020,8701,Catania,373
273,2019/2020,9001,Sassari,277
274,2019/2020,9201,Cagliari,353
275,2018/2019,101,Torino,4493
276,2018/2019,102,Torino Politecnico,4410
277,2018/2019,201,Piemonte Orientale,907
278,2018/2019,401,Bra Scienze Gastronomiche,101
279,2018/2019,701,Aosta,68
280,2018/2019,1001,Genova,2824
281,2018/2019,1201,Castellanza LIUC,33
282,2018/2019,1202,Insubria,647
283,2018/2019,1301,Novedrate e-Campus - telematica,434
284,2018/2019,1501,Milano,4121
285,2018/2019,1502,Milano Politecnico,6863
286,2018/2019,1503,Milano Bocconi,2267
287,2018/2019,1504,Milano Cattolica,2165
288,2018/2019,1505,Milano IULM,254
289,2018/2019,1508,Milano San Raffaele,157
290,2018/2019,1509,Milano Bicocca,1880
291,2018/2019,1510,Rozzano (MI) Humanitas University,238
292,2018/2019,1601,Bergamo,1300
293,2018/2019,1701,Brescia,999
294,2018/2019,1801,Pavia,1968
295,2018/2019,2101,Bolzano,536
296,2018/2019,2201,Trento,727
297,2018/2019,2301,Verona,1103
298,2018/2019,2701,Venezia Cà Foscari,1390
299,2018/2019,2702,Venezia Iuav,282
300,2018/2019,2801,Padova,2870
301,2018/2019,3001,Udine,811
302,2018/2019,3201,Trieste,1156
303,2018/2019,3401,Parma,1694
304,2018/2019,3601,Modena e Reggio Emilia,1392
305,2018/2019,3701,Bologna,6869
306,2018/2019,3801,Ferrara,1052
307,2018/2019,4101,Urbino,872
308,2018/2019,4201,Marche,695
309,2018/2019,4301,Macerata,450
310,2018/2019,4302,Camerino,655
311,2018/2019,4801,Firenze,3984
312,2018/2019,4804,Firenze IUL - telematica,2
313,2018/2019,5001,Pisa,1798
314,2018/2019,5201,Siena,1403
315,2018/2019,5202,Siena Stranieri,245
316,2018/2019,5401,Perugia,1394
317,2018/2019,5403,Perugia Stranieri,385
318,2018/2019,5601,Tuscia,251
319,2018/2019,5801,Roma La Sapienza,7630
320,2018/2019,5802,Roma Tor Vergata,2204
321,2018/2019,5803,Roma LUMSA,236
322,2018/2019,5805,Roma LUISS,253
323,2018/2019,5806,Roma Foro Italico,54
324,2018/2019,5807,Roma Tre,1518
325,2018/2019,5808,Roma Biomedico,13
326,2018/2019,5809,Roma UNINT,61
327,2018/2019,5810,Roma Marconi - telematica,169
328,2018/2019,5811,Roma UNITELMA - telematica,39
329,2018/2019,5812,Roma Europea,24
330,2018/2019,5813,Roma UNINETTUNO - telematica,565
331,2018/2019,5814,Roma  Mercatorum - telematica,60
332,2018/2019,5815,Roma UNICUSANO - telematica,415
333,2018/2019,5816,Roma San Raffaele - telematica,51
334,2018/2019,5817,Roma Link Campus,42
335,2018/2019,5818,Roma Saint Camillus,55
336,2018/2019,6001,Cassino,492
337,2018/2019,6201,Sannio,41
338,2018/2019,6202,Benevento Giustino Fortunato - telematica,9
339,2018/2019,6301,Napoli Federico II,576
340,2018/2019,6302,Napoli Parthenope,77
341,2018/2019,6303,Napoli L'Orientale,451
342,2018/2019,6304,Napoli Benincasa,37
343,2018/2019,6306,Napoli Vanvitelli,309
344,2018/2019,6307,Napoli Pegaso - telematica,364
345,2018/2019,6501,Salerno,407
346,2018/2019,6601,L'Aquila,552
347,2018/2019,6701,Teramo,122
348,2018/2019,6901,Chieti e Pescara,552
349,2018/2019,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,1
350,2018/2019,7001,Molise,95
351,2018/2019,7101,Foggia,118
352,2018/2019,7201,Bari,641
353,2018/2019,7202,Bari Politecnico,117
354,2018/2019,7203,Casamassima - G.Degennaro,6
355,2018/2019,7501,Salento,164
356,2018/2019,7601,Basilicata,32
357,2018/2019,7801,Calabria,786
358,2018/2019,7901,Catanzaro,128
359,2018/2019,8001,Reggio Calabria,66
360,2018/2019,8003,Reggio Calabria - Dante Alighieri,146
361,2018/2019,8201,Palermo,403
362,2018/2019,8301,Messina,421
363,2018/2019,8601,Enna KORE,18
364,2018/2019,8701,Catania,303
365,2018/2019,9001,Sassari,276
366,2018/2019,9201,Cagliari,320
367,2017/2018,101,Torino,4366
368,2017/2018,102,Torino Politecnico,4164
369,2017/2018,201,Piemonte Orientale,809
370,2017/2018,401,Bra Scienze Gastronomiche,96
371,2017/2018,701,Aosta,60
372,2017/2018,1001,Genova,2970
373,2017/2018,1201,Castellanza LIUC,34
374,2017/2018,1202,Insubria,586
375,2017/2018,1301,Novedrate e-Campus - telematica,343
376,2017/2018,1501,Milano,3912
377,2017/2018,1502,Milano Politecnico,6676
378,2017/2018,1503,Milano Bocconi,1992
379,2017/2018,1504,Milano Cattolica,2036
380,2017/2018,1505,Milano IULM,211
381,2017/2018,1508,Milano San Raffaele,136
382,2017/2018,1509,Milano Bicocca,1923
383,2017/2018,1510,Rozzano (MI) Humanitas University,194
384,2017/2018,1601,Bergamo,1168
385,2017/2018,1701,Brescia,1003
386,2017/2018,1801,Pavia,1703
387,2017/2018,2101,Bolzano,543
388,2017/2018,2201,Trento,717
389,2017/2018,2301,Verona,1213
390,2017/2018,2701,Venezia Cà Foscari,1202
391,2017/2018,2702,Venezia Iuav,253
392,2017/2018,2801,Padova,2629
393,2017/2018,3001,Udine,873
394,2017/2018,3201,Trieste,1222
395,2017/2018,3401,Parma,1682
396,2017/2018,3601,Modena e Reggio Emilia,1370
397,2017/2018,3701,Bologna,6221
398,2017/2018,3801,Ferrara,1026
399,2017/2018,4101,Urbino,901
400,2017/2018,4201,Marche,692
401,2017/2018,4301,Macerata,435
402,2017/2018,4302,Camerino,667
403,2017/2018,4801,Firenze,3816
404,2017/2018,4804,Firenze IUL - telematica,8
405,2017/2018,5001,Pisa,1745
406,2017/2018,5201,Siena,1410
407,2017/2018,5202,Siena Stranieri,244
408,2017/2018,5401,Perugia,1327
409,2017/2018,5403,Perugia Stranieri,343
410,2017/2018,5601,Tuscia,218
411,2017/2018,5801,Roma La Sapienza,6808
412,2017/2018,5802,Roma Tor Vergata,1958
413,2017/2018,5803,Roma LUMSA,236
414,2017/2018,5805,Roma LUISS,159
415,2017/2018,5806,Roma Foro Italico,53
416,2017/2018,5807,Roma Tre,1498
417,2017/2018,5808,Roma Biomedico,12
418,2017/2018,5809,Roma UNINT,63
419,2017/2018,5810,Roma Marconi - telematica,170
420,2017/2018,5811,Roma UNITELMA - telematica,23
421,2017/2018,5812,Roma Europea,17
422,2017/2018,5813,Roma UNINETTUNO - telematica,409
423,2017/2018,5814,Roma  Mercatorum - telematica,37
424,2017/2018,5815,Roma UNICUSANO - telematica,359
425,2017/2018,5816,Roma San Raffaele - telematica,47
426,2017/2018,5817,Roma Link Campus,37
427,2017/2018,6001,Cassino,375
428,2017/2018,6201,Sannio,36
429,2017/2018,6202,Benevento Giustino Fortunato - telematica,5
430,2017/2018,6301,Napoli Federico II,487
431,2017/2018,6302,Napoli Parthenope,85
432,2017/2018,6303,Napoli L'Orientale,433
433,2017/2018,6304,Napoli Benincasa,50
434,2017/2018,6306,Napoli Vanvitelli,264
435,2017/2018,6307,Napoli Pegaso - telematica,147
436,2017/2018,6501,Salerno,324
437,2017/2018,6601,L'Aquila,565
438,2017/2018,6701,Teramo,103
439,2017/2018,6901,Chieti e Pescara,545
440,2017/2018,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,2
441,2017/2018,7001,Molise,76
442,2017/2018,7101,Foggia,101
443,2017/2018,7201,Bari,669
444,2017/2018,7202,Bari Politecnico,104
445,2017/2018,7203,Casamassima - G.Degennaro,7
446,2017/2018,7501,Salento,170
447,2017/2018,7601,Basilicata,50
448,2017/2018,7801,Calabria,760
449,2017/2018,7901,Catanzaro,112
450,2017/2018,8001,Reggio Calabria,53
451,2017/2018,8003,Reggio Calabria - Dante Alighieri,156
452,2017/2018,8201,Palermo,320
453,2017/2018,8301,Messina,334
454,2017/2018,8601,Enna KORE,22
455,2017/2018,8701,Catania,279
456,2017/2018,9001,Sassari,232
457,2017/2018,9201,Cagliari,261
458,2016/2017,101,Torino,3871
459,2016/2017,102,Torino Politecnico,4103
460,2016/2017,201,Piemonte Orientale,738
461,2016/2017,401,Bra Scienze Gastronomiche,85
462,2016/2017,701,Aosta,62
463,2016/2017,1001,Genova,2746
464,2016/2017,1201,Castellanza LIUC,46
465,2016/2017,1202,Insubria,551
466,2016/2017,1301,Novedrate e-Campus - telematica,286
467,2016/2017,1501,Milano,3648
468,2016/2017,1502,Milano Politecnico,5874
469,2016/2017,1503,Milano Bocconi,1787
470,2016/2017,1504,Milano Cattolica,1904
471,2016/2017,1505,Milano IULM,204
472,2016/2017,1508,Milano San Raffaele,116
473,2016/2017,1509,Milano Bicocca,1896
474,2016/2017,1510,Rozzano (MI) Humanitas University,143
475,2016/2017,1601,Bergamo,1022
476,2016/2017,1701,Brescia,976
477,2016/2017,1801,Pavia,1559
478,2016/2017,2101,Bolzano,482
479,2016/2017,2201,Trento,783
480,2016/2017,2301,Verona,1217
481,2016/2017,2701,Venezia Cà Foscari,1049
482,2016/2017,2702,Venezia Iuav,231
483,2016/2017,2801,Padova,2500
484,2016/2017,3001,Udine,941
485,2016/2017,3201,Trieste,1206
486,2016/2017,3401,Parma,1488
487,2016/2017,3601,Modena e Reggio Emilia,1261
488,2016/2017,3701,Bologna,5491
489,2016/2017,3801,Ferrara,856
490,2016/2017,4101,Urbino,900
491,2016/2017,4201,Marche,668
492,2016/2017,4301,Macerata,455
493,2016/2017,4302,Camerino,616
494,2016/2017,4801,Firenze,3693
495,2016/2017,4804,Firenze IUL - telematica,12
496,2016/2017,5001,Pisa,1723
497,2016/2017,5201,Siena,1220
498,2016/2017,5202,Siena Stranieri,227
499,2016/2017,5401,Perugia,1254
500,2016/2017,5403,Perugia Stranieri,341
501,2016/2017,5601,Tuscia,198
502,2016/2017,5801,Roma La Sapienza,5886
503,2016/2017,5802,Roma Tor Vergata,1701
504,2016/2017,5803,Roma LUMSA,273
505,2016/2017,5805,Roma LUISS,149
506,2016/2017,5806,Roma Foro Italico,45
507,2016/2017,5807,Roma Tre,1445
508,2016/2017,5808,Roma Biomedico,11
509,2016/2017,5809,Roma UNINT,67
510,2016/2017,5810,Roma Marconi - telematica,150
511,2016/2017,5811,Roma UNITELMA - telematica,16
512,2016/2017,5812,Roma Europea,19
513,2016/2017,5813,Roma UNINETTUNO - telematica,344
514,2016/2017,5814,Roma  Mercatorum - telematica,16
515,2016/2017,5815,Roma UNICUSANO - telematica,298
516,2016/2017,5816,Roma San Raffaele - telematica,44
517,2016/2017,5817,Roma Link Campus,31
518,2016/2017,6001,Cassino,275
519,2016/2017,6201,Sannio,25
520,2016/2017,6202,Benevento Giustino Fortunato - telematica,4
521,2016/2017,6301,Napoli Federico II,450
522,2016/2017,6302,Napoli Parthenope,77
523,2016/2017,6303,Napoli L'Orientale,372
524,2016/2017,6304,Napoli Benincasa,52
525,2016/2017,6306,Napoli Vanvitelli,219
526,2016/2017,6307,Napoli Pegaso - telematica,68
527,2016/2017,6501,Salerno,308
528,2016/2017,6601,L'Aquila,551
529,2016/2017,6701,Teramo,107
530,2016/2017,6901,Chieti e Pescara,519
531,2016/2017,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,5
532,2016/2017,7001,Molise,60
533,2016/2017,7101,Foggia,90
534,2016/2017,7201,Bari,654
535,2016/2017,7202,Bari Politecnico,90
536,2016/2017,7203,Casamassima - G.Degennaro,6
537,2016/2017,7501,Salento,152
538,2016/2017,7601,Basilicata,55
539,2016/2017,7801,Calabria,641
540,2016/2017,7901,Catanzaro,93
