_id,AnnoA,AteneoCOD,AteneoNOME,Isc_S
541,2016/2017,8001,Reggio Calabria,54
542,2016/2017,8003,Reggio Calabria - Dante Alighieri,165
543,2016/2017,8201,Palermo,269
544,2016/2017,8301,Messina,248
545,2016/2017,8601,Enna KORE,23
546,2016/2017,8701,Catania,267
547,2016/2017,9001,Sassari,223
548,2016/2017,9201,Cagliari,242
549,2015/2016,101,Torino,3708
550,2015/2016,102,Torino Politecnico,4341
551,2015/2016,201,Piemonte Orientale,677
552,2015/2016,401,Bra Scienze Gastronomiche,77
553,2015/2016,701,Aosta,55
554,2015/2016,1001,Genova,2617
555,2015/2016,1201,Castellanza LIUC,41
556,2015/2016,1202,Insubria,524
557,2015/2016,1301,Novedrate e-Campus - telematica,239
558,2015/2016,1501,Milano,3470
559,2015/2016,1502,Milano Politecnico,4896
560,2015/2016,1503,Milano Bocconi,1482
561,2015/2016,1504,Milano Cattolica,1754
562,2015/2016,1505,Milano IULM,201
563,2015/2016,1508,Milano San Raffaele,109
564,2015/2016,1509,Milano Bicocca,1850
565,2015/2016,1510,Rozzano (MI) Humanitas University,88
566,2015/2016,1601,Bergamo,898
567,2015/2016,1701,Brescia,959
568,2015/2016,1801,Pavia,1471
569,2015/2016,2101,Bolzano,475
570,2015/2016,2201,Trento,851
571,2015/2016,2301,Verona,1182
572,2015/2016,2701,Venezia Cà Foscari,982
573,2015/2016,2702,Venezia Iuav,225
574,2015/2016,2801,Padova,2439
575,2015/2016,3001,Udine,882
576,2015/2016,3201,Trieste,1222
577,2015/2016,3401,Parma,1411
578,2015/2016,3601,Modena e Reggio Emilia,1269
579,2015/2016,3701,Bologna,5091
580,2015/2016,3801,Ferrara,818
581,2015/2016,4101,Urbino,930
582,2015/2016,4201,Marche,669
583,2015/2016,4301,Macerata,423
584,2015/2016,4302,Camerino,557
585,2015/2016,4801,Firenze,3563
586,2015/2016,4804,Firenze IUL - telematica,9
587,2015/2016,5001,Pisa,1585
588,2015/2016,5201,Siena,986
589,2015/2016,5202,Siena Stranieri,215
590,2015/2016,5401,Perugia,1169
591,2015/2016,5403,Perugia Stranieri,353
592,2015/2016,5601,Tuscia,208
593,2015/2016,5801,Roma La Sapienza,5311
594,2015/2016,5802,Roma Tor Vergata,1560
595,2015/2016,5803,Roma LUMSA,288
596,2015/2016,5805,Roma LUISS,134
597,2015/2016,5806,Roma Foro Italico,49
598,2015/2016,5807,Roma Tre,1443
599,2015/2016,5808,Roma Biomedico,10
600,2015/2016,5809,Roma UNINT,54
601,2015/2016,5810,Roma Marconi - telematica,131
602,2015/2016,5811,Roma UNITELMA - telematica,13
603,2015/2016,5812,Roma Europea,11
604,2015/2016,5813,Roma UNINETTUNO - telematica,328
605,2015/2016,5814,Roma  Mercatorum - telematica,4
606,2015/2016,5815,Roma UNICUSANO - telematica,229
607,2015/2016,5816,Roma San Raffaele - telematica,32
608,2015/2016,5817,Roma Link Campus,29
609,2015/2016,6001,Cassino,238
610,2015/2016,6201,Sannio,29
611,2015/2016,6202,Benevento Giustino Fortunato - telematica,2
612,2015/2016,6301,Napoli Federico II,387
613,2015/2016,6302,Napoli Parthenope,75
614,2015/2016,6303,Napoli L'Orientale,367
615,2015/2016,6304,Napoli Benincasa,39
616,2015/2016,6306,Napoli Vanvitelli,182
617,2015/2016,6307,Napoli Pegaso - telematica,48
618,2015/2016,6501,Salerno,274
619,2015/2016,6601,L'Aquila,542
620,2015/2016,6701,Teramo,117
621,2015/2016,6901,Chieti e Pescara,510
622,2015/2016,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,4
623,2015/2016,7001,Molise,64
624,2015/2016,7101,Foggia,91
625,2015/2016,7201,Bari,684
626,2015/2016,7202,Bari Politecnico,85
627,2015/2016,7203,Casamassima - G.Degennaro,5
628,2015/2016,7501,Salento,128
629,2015/2016,7601,Basilicata,44
630,2015/2016,7801,Calabria,585
631,2015/2016,7901,Catanzaro,86
632,2015/2016,8001,Reggio Calabria,41
633,2015/2016,8003,Reggio Calabria - Dante Alighieri,76
634,2015/2016,8201,Palermo,275
635,2015/2016,8301,Messina,251
636,2015/2016,8601,Enna KORE,23
637,2015/2016,8701,Catania,256
638,2015/2016,9001,Sassari,196
639,2015/2016,9201,Cagliari,236
640,2014/2015,101,Torino,3641
641,2014/2015,102,Torino Politecnico,4446
642,2014/2015,201,Piemonte Orientale,651
643,2014/2015,401,Bra Scienze Gastronomiche,71
644,2014/2015,701,Aosta,61
645,2014/2015,1001,Genova,2551
646,2014/2015,1201,Castellanza LIUC,27
647,2014/2015,1202,Insubria,527
648,2014/2015,1301,Novedrate e-Campus - telematica,211
649,2014/2015,1501,Milano,3279
650,2014/2015,1502,Milano Politecnico,4300
651,2014/2015,1503,Milano Bocconi,1445
652,2014/2015,1504,Milano Cattolica,1713
653,2014/2015,1505,Milano IULM,194
654,2014/2015,1508,Milano San Raffaele,90
655,2014/2015,1509,Milano Bicocca,1839
656,2014/2015,1510,Rozzano (MI) Humanitas University,15
657,2014/2015,1601,Bergamo,838
658,2014/2015,1701,Brescia,1016
659,2014/2015,1801,Pavia,1395
660,2014/2015,2101,Bolzano,466
661,2014/2015,2201,Trento,966
662,2014/2015,2301,Verona,1200
663,2014/2015,2701,Venezia Cà Foscari,954
664,2014/2015,2702,Venezia Iuav,250
665,2014/2015,2801,Padova,2465
666,2014/2015,3001,Udine,857
667,2014/2015,3201,Trieste,1324
668,2014/2015,3401,Parma,1371
669,2014/2015,3601,Modena e Reggio Emilia,1198
670,2014/2015,3701,Bologna,4992
671,2014/2015,3801,Ferrara,776
672,2014/2015,4101,Urbino,949
673,2014/2015,4201,Marche,650
674,2014/2015,4301,Macerata,440
675,2014/2015,4302,Camerino,590
676,2014/2015,4801,Firenze,3570
677,2014/2015,5001,Pisa,1553
678,2014/2015,5201,Siena,883
679,2014/2015,5202,Siena Stranieri,217
680,2014/2015,5401,Perugia,1158
681,2014/2015,5403,Perugia Stranieri,376
682,2014/2015,5601,Tuscia,180
683,2014/2015,5801,Roma La Sapienza,5187
684,2014/2015,5802,Roma Tor Vergata,1447
685,2014/2015,5803,Roma LUMSA,253
686,2014/2015,5805,Roma LUISS,123
687,2014/2015,5806,Roma Foro Italico,53
688,2014/2015,5807,Roma Tre,1452
689,2014/2015,5808,Roma Biomedico,8
690,2014/2015,5809,Roma UNINT,43
691,2014/2015,5810,Roma Marconi - telematica,106
692,2014/2015,5811,Roma UNITELMA - telematica,14
693,2014/2015,5812,Roma Europea,12
694,2014/2015,5813,Roma UNINETTUNO - telematica,318
695,2014/2015,5814,Roma  Mercatorum - telematica,6
696,2014/2015,5815,Roma UNICUSANO - telematica,174
697,2014/2015,5816,Roma San Raffaele - telematica,18
698,2014/2015,5817,Roma Link Campus,25
699,2014/2015,6001,Cassino,206
700,2014/2015,6201,Sannio,23
701,2014/2015,6202,Benevento Giustino Fortunato - telematica,1
702,2014/2015,6301,Napoli Federico II,380
703,2014/2015,6302,Napoli Parthenope,67
704,2014/2015,6303,Napoli L'Orientale,333
705,2014/2015,6304,Napoli Benincasa,34
706,2014/2015,6306,Napoli Vanvitelli,151
707,2014/2015,6307,Napoli Pegaso - telematica,37
708,2014/2015,6501,Salerno,246
709,2014/2015,6601,L'Aquila,573
710,2014/2015,6701,Teramo,122
711,2014/2015,6901,Chieti e Pescara,528
712,2014/2015,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,3
713,2014/2015,7001,Molise,55
714,2014/2015,7101,Foggia,88
715,2014/2015,7201,Bari,739
716,2014/2015,7202,Bari Politecnico,87
717,2014/2015,7203,Casamassima - G.Degennaro,5
718,2014/2015,7501,Salento,139
719,2014/2015,7601,Basilicata,45
720,2014/2015,7801,Calabria,553
721,2014/2015,7901,Catanzaro,81
722,2014/2015,8001,Reggio Calabria,37
723,2014/2015,8003,Reggio Calabria - Dante Alighieri,69
724,2014/2015,8201,Palermo,284
725,2014/2015,8301,Messina,276
726,2014/2015,8601,Enna KORE,19
727,2014/2015,8701,Catania,256
728,2014/2015,9001,Sassari,167
729,2014/2015,9201,Cagliari,212
730,2013/2014,101,Torino,3656
731,2013/2014,102,Torino Politecnico,4539
732,2013/2014,201,Piemonte Orientale,586
733,2013/2014,401,Bra Scienze Gastronomiche,62
734,2013/2014,701,Aosta,56
735,2013/2014,1001,Genova,2493
736,2013/2014,1201,Castellanza LIUC,26
737,2013/2014,1202,Insubria,515
738,2013/2014,1301,Novedrate e-Campus - telematica,164
739,2013/2014,1501,Milano,3116
740,2013/2014,1502,Milano Politecnico,4060
741,2013/2014,1503,Milano Bocconi,1482
742,2013/2014,1504,Milano Cattolica,1741
743,2013/2014,1505,Milano IULM,189
744,2013/2014,1508,Milano San Raffaele,69
745,2013/2014,1509,Milano Bicocca,1788
746,2013/2014,1601,Bergamo,759
747,2013/2014,1701,Brescia,1022
748,2013/2014,1801,Pavia,1313
749,2013/2014,2101,Bolzano,440
750,2013/2014,2201,Trento,1017
751,2013/2014,2301,Verona,1170
752,2013/2014,2701,Venezia Cà Foscari,886
753,2013/2014,2702,Venezia Iuav,251
754,2013/2014,2801,Padova,2395
755,2013/2014,3001,Udine,870
756,2013/2014,3201,Trieste,1396
757,2013/2014,3401,Parma,1409
758,2013/2014,3601,Modena e Reggio Emilia,1200
759,2013/2014,3701,Bologna,4994
760,2013/2014,3801,Ferrara,766
761,2013/2014,4101,Urbino,960
762,2013/2014,4201,Marche,647
763,2013/2014,4301,Macerata,425
764,2013/2014,4302,Camerino,636
765,2013/2014,4801,Firenze,3440
766,2013/2014,5001,Pisa,1461
767,2013/2014,5201,Siena,774
768,2013/2014,5202,Siena Stranieri,195
769,2013/2014,5401,Perugia,1168
770,2013/2014,5403,Perugia Stranieri,412
771,2013/2014,5601,Tuscia,179
772,2013/2014,5801,Roma La Sapienza,5017
773,2013/2014,5802,Roma Tor Vergata,1360
774,2013/2014,5803,Roma LUMSA,222
775,2013/2014,5805,Roma LUISS,114
776,2013/2014,5806,Roma Foro Italico,57
777,2013/2014,5807,Roma Tre,1376
778,2013/2014,5808,Roma Biomedico,10
779,2013/2014,5809,Roma UNINT,31
780,2013/2014,5810,Roma Marconi - telematica,121
781,2013/2014,5811,Roma UNITELMA - telematica,14
782,2013/2014,5812,Roma Europea,11
783,2013/2014,5813,Roma UNINETTUNO - telematica,318
784,2013/2014,5814,Roma  Mercatorum - telematica,4
785,2013/2014,5815,Roma UNICUSANO - telematica,138
786,2013/2014,5816,Roma San Raffaele - telematica,22
787,2013/2014,5817,Roma Link Campus,18
788,2013/2014,6001,Cassino,161
789,2013/2014,6201,Sannio,22
790,2013/2014,6202,Benevento Giustino Fortunato - telematica,1
791,2013/2014,6301,Napoli Federico II,374
792,2013/2014,6302,Napoli Parthenope,67
793,2013/2014,6303,Napoli L'Orientale,330
794,2013/2014,6304,Napoli Benincasa,44
795,2013/2014,6306,Napoli Vanvitelli,110
796,2013/2014,6307,Napoli Pegaso - telematica,26
797,2013/2014,6501,Salerno,233
798,2013/2014,6601,L'Aquila,584
799,2013/2014,6701,Teramo,122
800,2013/2014,6901,Chieti e Pescara,532
801,2013/2014,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,4
802,2013/2014,7001,Molise,53
803,2013/2014,7101,Foggia,91
804,2013/2014,7201,Bari,757
805,2013/2014,7202,Bari Politecnico,91
806,2013/2014,7203,Casamassima - G.Degennaro,5
807,2013/2014,7501,Salento,156
808,2013/2014,7601,Basilicata,40
809,2013/2014,7801,Calabria,522
810,2013/2014,7901,Catanzaro,90
811,2013/2014,8001,Reggio Calabria,45
812,2013/2014,8003,Reggio Calabria - Dante Alighieri,40
813,2013/2014,8201,Palermo,305
814,2013/2014,8301,Messina,285
815,2013/2014,8601,Enna KORE,23
816,2013/2014,8701,Catania,297
817,2013/2014,9001,Sassari,165
818,2013/2014,9201,Cagliari,202
819,2012/2013,101,Torino,3700
820,2012/2013,102,Torino Politecnico,4196
821,2012/2013,201,Piemonte Orientale,536
822,2012/2013,401,Bra Scienze Gastronomiche,76
823,2012/2013,701,Aosta,50
824,2012/2013,1001,Genova,2436
825,2012/2013,1201,Castellanza LIUC,21
826,2012/2013,1202,Insubria,486
827,2012/2013,1301,Novedrate e-Campus - telematica,153
828,2012/2013,1501,Milano,2902
829,2012/2013,1502,Milano Politecnico,3871
830,2012/2013,1503,Milano Bocconi,1471
831,2012/2013,1504,Milano Cattolica,1663
832,2012/2013,1505,Milano IULM,172
833,2012/2013,1508,Milano San Raffaele,56
834,2012/2013,1509,Milano Bicocca,1778
835,2012/2013,1601,Bergamo,730
836,2012/2013,1701,Brescia,948
837,2012/2013,1801,Pavia,1277
838,2012/2013,2101,Bolzano,473
839,2012/2013,2201,Trento,1114
840,2012/2013,2301,Verona,1221
841,2012/2013,2701,Venezia Cà Foscari,793
842,2012/2013,2702,Venezia Iuav,252
843,2012/2013,2801,Padova,2389
844,2012/2013,3001,Udine,825
845,2012/2013,3201,Trieste,1470
846,2012/2013,3401,Parma,1370
847,2012/2013,3601,Modena e Reggio Emilia,1099
848,2012/2013,3701,Bologna,4980
849,2012/2013,3801,Ferrara,795
850,2012/2013,4101,Urbino,1013
851,2012/2013,4201,Marche,641
852,2012/2013,4301,Macerata,408
853,2012/2013,4302,Camerino,544
854,2012/2013,4801,Firenze,3310
855,2012/2013,5001,Pisa,1344
856,2012/2013,5201,Siena,731
857,2012/2013,5202,Siena Stranieri,158
858,2012/2013,5401,Perugia,1239
859,2012/2013,5403,Perugia Stranieri,443
860,2012/2013,5601,Tuscia,166
861,2012/2013,5801,Roma La Sapienza,5141
862,2012/2013,5802,Roma Tor Vergata,1358
863,2012/2013,5803,Roma LUMSA,219
864,2012/2013,5805,Roma LUISS,131
865,2012/2013,5806,Roma Foro Italico,59
866,2012/2013,5807,Roma Tre,1256
867,2012/2013,5808,Roma Biomedico,12
868,2012/2013,5809,Roma UNINT,27
869,2012/2013,5810,Roma Marconi - telematica,107
870,2012/2013,5811,Roma UNITELMA - telematica,15
871,2012/2013,5812,Roma Europea,14
872,2012/2013,5813,Roma UNINETTUNO - telematica,269
873,2012/2013,5814,Roma  Mercatorum - telematica,3
874,2012/2013,5815,Roma UNICUSANO - telematica,100
875,2012/2013,5816,Roma San Raffaele - telematica,21
876,2012/2013,6001,Cassino,136
877,2012/2013,6201,Sannio,28
878,2012/2013,6202,Benevento Giustino Fortunato - telematica,1
879,2012/2013,6301,Napoli Federico II,417
880,2012/2013,6302,Napoli Parthenope,63
881,2012/2013,6303,Napoli L'Orientale,299
882,2012/2013,6304,Napoli Benincasa,41
883,2012/2013,6306,Napoli Vanvitelli,101
884,2012/2013,6307,Napoli Pegaso - telematica,12
885,2012/2013,6501,Salerno,211
886,2012/2013,6601,L'Aquila,560
887,2012/2013,6701,Teramo,133
888,2012/2013,6901,Chieti e Pescara,530
889,2012/2013,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,5
890,2012/2013,7001,Molise,46
891,2012/2013,7101,Foggia,101
892,2012/2013,7201,Bari,776
893,2012/2013,7202,Bari Politecnico,87
894,2012/2013,7203,Casamassima - G.Degennaro,3
895,2012/2013,7501,Salento,148
896,2012/2013,7601,Basilicata,30
897,2012/2013,7801,Calabria,501
898,2012/2013,7901,Catanzaro,94
899,2012/2013,8001,Reggio Calabria,44
900,2012/2013,8003,Reggio Calabria - Dante Alighieri,38
901,2012/2013,8201,Palermo,287
902,2012/2013,8301,Messina,302
903,2012/2013,8601,Enna KORE,22
904,2012/2013,8701,Catania,329
905,2012/2013,9001,Sassari,155
906,2012/2013,9201,Cagliari,194
907,2011/2012,101,Torino,3610
908,2011/2012,102,Torino Politecnico,4040
909,2011/2012,201,Piemonte Orientale,446
910,2011/2012,401,Bra Scienze Gastronomiche,72
911,2011/2012,701,Aosta,52
912,2011/2012,1001,Genova,2396
913,2011/2012,1201,Castellanza LIUC,22
914,2011/2012,1202,Insubria,461
915,2011/2012,1301,Novedrate e-Campus - telematica,139
916,2011/2012,1501,Milano,2663
917,2011/2012,1502,Milano Politecnico,3541
918,2011/2012,1503,Milano Bocconi,1390
919,2011/2012,1504,Milano Cattolica,1639
920,2011/2012,1505,Milano IULM,148
921,2011/2012,1508,Milano San Raffaele,47
922,2011/2012,1509,Milano Bicocca,1633
923,2011/2012,1601,Bergamo,698
924,2011/2012,1701,Brescia,891
925,2011/2012,1801,Pavia,1142
926,2011/2012,2101,Bolzano,501
927,2011/2012,2201,Trento,1076
928,2011/2012,2301,Verona,1230
929,2011/2012,2701,Venezia Cà Foscari,702
930,2011/2012,2702,Venezia Iuav,264
931,2011/2012,2801,Padova,2367
932,2011/2012,3001,Udine,750
933,2011/2012,3201,Trieste,1516
934,2011/2012,3401,Parma,1418
935,2011/2012,3601,Modena e Reggio Emilia,1090
936,2011/2012,3701,Bologna,4924
937,2011/2012,3801,Ferrara,818
938,2011/2012,4101,Urbino,1055
939,2011/2012,4201,Marche,626
940,2011/2012,4301,Macerata,374
941,2011/2012,4302,Camerino,532
942,2011/2012,4801,Firenze,3125
943,2011/2012,5001,Pisa,1330
944,2011/2012,5201,Siena,770
945,2011/2012,5202,Siena Stranieri,137
946,2011/2012,5401,Perugia,1274
947,2011/2012,5403,Perugia Stranieri,452
948,2011/2012,5601,Tuscia,138
949,2011/2012,5801,Roma La Sapienza,5227
950,2011/2012,5802,Roma Tor Vergata,1343
951,2011/2012,5803,Roma LUMSA,213
952,2011/2012,5805,Roma LUISS,136
953,2011/2012,5806,Roma Foro Italico,54
954,2011/2012,5807,Roma Tre,1211
955,2011/2012,5808,Roma Biomedico,12
956,2011/2012,5809,Roma UNINT,20
957,2011/2012,5810,Roma Marconi - telematica,82
958,2011/2012,5811,Roma UNITELMA - telematica,5
959,2011/2012,5812,Roma Europea,11
960,2011/2012,5813,Roma UNINETTUNO - telematica,224
961,2011/2012,5814,Roma  Mercatorum - telematica,4
962,2011/2012,5815,Roma UNICUSANO - telematica,81
963,2011/2012,5816,Roma San Raffaele - telematica,9
964,2011/2012,6001,Cassino,139
965,2011/2012,6201,Sannio,29
966,2011/2012,6202,Benevento Giustino Fortunato - telematica,1
967,2011/2012,6301,Napoli Federico II,435
968,2011/2012,6302,Napoli Parthenope,60
969,2011/2012,6303,Napoli L'Orientale,262
970,2011/2012,6304,Napoli Benincasa,48
971,2011/2012,6306,Napoli Vanvitelli,99
972,2011/2012,6307,Napoli Pegaso - telematica,10
973,2011/2012,6501,Salerno,194
974,2011/2012,6601,L'Aquila,567
975,2011/2012,6701,Teramo,139
976,2011/2012,6901,Chieti e Pescara,577
977,2011/2012,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,3
978,2011/2012,7001,Molise,43
979,2011/2012,7101,Foggia,93
980,2011/2012,7201,Bari,851
981,2011/2012,7202,Bari Politecnico,92
982,2011/2012,7203,Casamassima - G.Degennaro,4
983,2011/2012,7501,Salento,155
984,2011/2012,7601,Basilicata,28
985,2011/2012,7801,Calabria,492
986,2011/2012,7901,Catanzaro,91
987,2011/2012,8001,Reggio Calabria,49
988,2011/2012,8003,Reggio Calabria - Dante Alighieri,36
989,2011/2012,8201,Palermo,323
990,2011/2012,8301,Messina,301
991,2011/2012,8601,Enna KORE,15
992,2011/2012,8701,Catania,332
993,2011/2012,9001,Sassari,152
994,2011/2012,9201,Cagliari,183
995,2010/2011,101,Torino,3328
996,2010/2011,102,Torino Politecnico,3229
997,2010/2011,201,Piemonte Orientale,428
998,2010/2011,401,Bra Scienze Gastronomiche,65
999,2010/2011,701,Aosta,48
1000,2010/2011,1001,Genova,2339
1001,2010/2011,1201,Castellanza LIUC,23
1002,2010/2011,1202,Insubria,469
1003,2010/2011,1301,Novedrate e-Campus - telematica,84
1004,2010/2011,1501,Milano,2574
1005,2010/2011,1502,Milano Politecnico,3173
1006,2010/2011,1503,Milano Bocconi,1388
1007,2010/2011,1504,Milano Cattolica,1567
1008,2010/2011,1505,Milano IULM,153
1009,2010/2011,1508,Milano San Raffaele,33
1010,2010/2011,1509,Milano Bicocca,1522
1011,2010/2011,1601,Bergamo,694
1012,2010/2011,1701,Brescia,871
1013,2010/2011,1801,Pavia,1130
1014,2010/2011,2101,Bolzano,512
1015,2010/2011,2201,Trento,1037
1016,2010/2011,2301,Verona,1263
1017,2010/2011,2701,Venezia Cà Foscari,652
1018,2010/2011,2702,Venezia Iuav,277
1019,2010/2011,2801,Padova,2399
1020,2010/2011,3001,Udine,750
1021,2010/2011,3201,Trieste,1531
1022,2010/2011,3401,Parma,1394
1023,2010/2011,3601,Modena e Reggio Emilia,1034
1024,2010/2011,3701,Bologna,4739
1025,2010/2011,3801,Ferrara,841
1026,2010/2011,4101,Urbino,1048
1027,2010/2011,4201,Marche,644
1028,2010/2011,4301,Macerata,343
1029,2010/2011,4302,Camerino,485
1030,2010/2011,4801,Firenze,3119
1031,2010/2011,5001,Pisa,1305
1032,2010/2011,5201,Siena,799
1033,2010/2011,5202,Siena Stranieri,134
1034,2010/2011,5401,Perugia,1322
1035,2010/2011,5403,Perugia Stranieri,481
1036,2010/2011,5601,Tuscia,143
1037,2010/2011,5801,Roma La Sapienza,5299
1038,2010/2011,5802,Roma Tor Vergata,1253
1039,2010/2011,5803,Roma LUMSA,185
1040,2010/2011,5805,Roma LUISS,134
1041,2010/2011,5806,Roma Foro Italico,42
1042,2010/2011,5807,Roma Tre,1122
1043,2010/2011,5808,Roma Biomedico,17
1044,2010/2011,5809,Roma UNINT,28
1045,2010/2011,5810,Roma Marconi - telematica,66
1046,2010/2011,5811,Roma UNITELMA - telematica,9
1047,2010/2011,5812,Roma Europea,12
1048,2010/2011,5813,Roma UNINETTUNO - telematica,159
1049,2010/2011,5814,Roma  Mercatorum - telematica,3
1050,2010/2011,5815,Roma UNICUSANO - telematica,49
1051,2010/2011,5816,Roma San Raffaele - telematica,11
1052,2010/2011,6001,Cassino,128
1053,2010/2011,6201,Sannio,26
1054,2010/2011,6202,Benevento Giustino Fortunato - telematica,2
1055,2010/2011,6301,Napoli Federico II,441
1056,2010/2011,6302,Napoli Parthenope,62
1057,2010/2011,6303,Napoli L'Orientale,274
1058,2010/2011,6304,Napoli Benincasa,45
1059,2010/2011,6306,Napoli Vanvitelli,129
1060,2010/2011,6307,Napoli Pegaso - telematica,10
1061,2010/2011,6501,Salerno,178
1062,2010/2011,6601,L'Aquila,544
1063,2010/2011,6701,Teramo,134
1064,2010/2011,6901,Chieti e Pescara,592
1065,2010/2011,6902,Torrevecchia Teatina Leonardo da Vinci - telematica,2
1066,2010/2011,7001,Molise,48
1067,2010/2011,7101,Foggia,104
1068,2010/2011,7201,Bari,876
1069,2010/2011,7202,Bari Politecnico,94
1070,2010/2011,7203,Casamassima - G.Degennaro,4
1071,2010/2011,7501,Salento,189
1072,2010/2011,7601,Basilicata,25
1073,2010/2011,7801,Calabria,455
1074,2010/2011,7901,Catanzaro,89
1075,2010/2011,8001,Reggio Calabria,47
1076,2010/2011,8003,Reggio Calabria - Dante Alighieri,25
1077,2010/2011,8201,Palermo,343
1078,2010/2011,8301,Messina,321
1079,2010/2011,8601,Enna KORE,14
1080,2010/2011,8701,Catania,362
1081,2010/2011,9001,Sassari,139
1082,2010/2011,9201,Cagliari,164
