Tavola 6 - Popolazione residente, popolazione universitaria (valori assoluti) e quartili delle distanze tra luogo di residenza e comune sede di Ateneo  - Città universitarie. Dicembre 2016;;;;;;;;;;;
;;;;;;;;;;;
Dati di base ;;;;;Popolazione universitaria;;;;;;
Codice Istat comune sede di Ateneo;Denominazione ;Denominazione comune sede di Ateneo;Popolazione residente anagrafica 01/01/2017;;Studenti universitari iscritti nel comune sede di Ateneo (*);Studenti universitari con mobilità all'interno del proprio comune ;Mobilità in entrata da altro comune;;;;Studenti universitari con mobilità in uscita dal proprio comune
;;;;;;;Studenti universitari;Quartili delle distanze tra origine e destinazione (in km);;;
;;;;;;;;;;;
;;;;;;;;Q1 ;Q2;Q3;
001272;"UNIVERSITÀ DEGLI STUDI DI TORINO;                                                       
POLITECNICO DI TORINO";Torino;886.837;;75.699;18.545;56.646;21,22;62,13;558,03;2.596
002158;"UNIVERSITÀ DEGLI STUDI DEL PIEMONTE ORIENTALE ""AMEDEO AVOGADRO""";Vercelli;46.552;;958;94;863;21,12;33,28;44,54;861
004029;UNIVERSITÀ NON STATALE DI SCIENZE GASTRONOMICHE;Bra;29.604;;268;55;201;46,99;130,14;300,01;488
007003;UNIVERSITÀ DELLA VALLE D'AOSTA;Aosta;34.361;;497;75;419;13,55;58,45;116,09;551
010025;UNIVERSITÀ DEGLI STUDI DI GENOVA;Genova;583.601;;22.763;10.960;11.702;32,91;44,21;92,99;2.254
012042;"UNIVERSITÀ ""CARLO CATTANEO"" - LIUC";Castellanza;14.397;;1.820;43;1.773;11,47;27,94;280,03;241
012133;UNIVERSITÀ DEGLI STUDI INSUBRIA VARESE-COMO;Varese;80.694;;5.413;508;4.854;12,64;19,30;27,69;1.251
015146;"LIBERA UNIVERSITÀ ""VITA SALUTE S.RAFFAELE""  MILANO; 
UNIVERSITÀ DEGLI STUDI DI MILANO - BICOCCA;
UNIVERSITÀ DEGLI STUDI DI MILANO;
POLITECNICO DI MILANO;
UNIVERSITA' COMMERCIALE ""LUIGI BOCCONI"" MILANO;
UNIVERSITÀ CATTOLICA DEL SACRO CUORE;
LIBERA UNIVERSITÀ DI LINGUE E COMUNICAZIONE IULM-MI";Milano;1.351.562;;146.080;27.081;116.625;20,99;41,19;149,10;3.828
015189;HUMANITAS UNIVERSITY;Rozzano;42.417;;524;20;430;9,97;25,15;120,53;555
016024;UNIVERSITÀ DEGLI STUDI DI BERGAMO;Bergamo;120.287;;10.210;989;9.197;10,96;20,88;32,90;2.056
017029;UNIVERSITÀ DEGLI STUDI DI BRESCIA;Brescia;196.670;;13.353;2.290;11.045;13,29;23,40;36,26;1.908
018110;UNIVERSITÀ DEGLI STUDI DI PAVIA;Pavia;72.612;;18.160;2.006;16.046;24,44;41,49;123,51;590
021008;LIBERA UNIVERSITÀ DI BOLZANO;Bolzano;106.951;;1.679;409;1.198;24,29;46,98;111,58;1.126
022205;UNIVERSITÀ DEGLI STUDI DI TRENTO;Trento;117.417;;12.709;1.630;11.064;40,23;70,78;109,80;1.498
023091;UNIVERSITÀ DEGLI STUDI DI VERONA;Verona;257.353;;15.093;2.667;12.400;22,14;39,72;67,54;3.257
027042;"UNIVERSITÀ ""CA' FOSCARI"" DI VENEZIA;
UNIVERSITÀ IUAV DI VENEZIA";Venezia;261.905;;17.746;1.680;15.851;33,22;55,38;114,56;2.664
028060;UNIVERSITÀ DEGLI STUDI DI PADOVA;Padova;209.829;;39.538;4.042;35.374;25,53;40,87;78,04;2.184
030129;UNIVERSITÀ DEGLI STUDI DI UDINE;Udine;99.341;;10.628;1.318;9.273;18,47;36,91;65,55;1.234
032006;UNIVERSITÀ DEGLI STUDI DI TRIESTE;Trieste;204.234;;10.968;3.085;7.604;49,98;92,66;132,75;1.130
034027;UNIVERSITÀ DEGLI STUDI DI PARMA;Parma;194.417;;18.916;3.274;15.611;27,99;63,85;563,98;1.310
036023;UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA;Modena;184.727;;11.829;2.153;9.648;16,36;28,99;169,70;2.132
037006;UNIVERSITÀ DEGLI STUDI DI BOLOGNA;Bologna;388.367;;50.708;7.621;42.531;48,97;122,55;359,63;2.066
038008;UNIVERSITÀ DEGLI STUDI DI FERRARA;Ferrara;132.009;;12.188;2.195;9.949;30,10;55,01;126,05;1.032
041067;"UNIVERSITÀ DEGLI STUDI DI URBINO ""CARLO BO""";Urbino;14.844;;10.294;410;9.649;33,49;81,92;358,87;170
042002;UNIVERSITÀ POLITECNICA DELLE MARCHE;Ancona;100.696;;11.452;1.246;10.192;29,14;54,17;111,66;1.435
043007;UNIVERSITÀ DEGLI STUDI DI CAMERINO;Camerino;7.007;;3.607;430;3.128;42,29;59,59;205,22;149
043023;UNIVERSITÀ DEGLI STUDI DI MACERATA;Macerata;42.209;;7.533;532;6.984;22,35;35,61;74,23;767
048017;UNIVERSITÀ DEGLI STUDI DI FIRENZE;Firenze;382.258;;39.925;7.851;31.875;17,79;37,11;104,45;1.690
050026;UNIVERSITÀ DI PISA;Pisa;90.488;;37.850;2.951;34.795;20,77;47,04;343,92;444
052032;"UNIVERSITÀ DEGLI STUDI DI SIENA; 
UNIVERSITÀ PER STRANIERI DI SIENA";Siena;53.772;;14.228;1.629;12.488;47,54;227,86;515,73;634
054039;"UNIVERSITÀ DEGLI STUDI DI PERUGIA;
UNIVERSITÀ PER STRANIERI DI PERUGIA";Perugia;166.676;;17.776;3.887;13.845;30,71;50,30;213,93;1.166
056059;UNIVERSITÀ DEGLI STUDI DELLA TUSCIA;Viterbo;67.488;;5.678;760;4.915;23,20;35,63;66,19;895
058091;"UNIVERSITA' DEGLI STUDI DI ROMA ""LA SAPIENZA"";
UNIVERSITÀ DEGLI STUDI DI ROMA ""TOR VERGATA"";
UNIVERSITÀ DEGLI STUDI ROMA TRE; 
UNIVERSITÀ DEGLI STUDI INTERNAZIONALI DI ROMA (UNINT);  
UNIVERSITA' DEGLI STUDI DI ROMA ""FORO ITALICO"";                                                              UNIVERSITÀ NON STATALE EUROPEA DI ROMA;
LIBERA UNIVERSITÀ DEGLI STUDI ""MARIA SS.ASSUNTA"" ROMA ; 
LIBERA UNIV. INTER.LE STUDI SOCIALI ""GUIDO CARLI"" LUISS-ROMA;                                                                                              UNIVERSITÀ ""CAMPUS BIO-MEDICO"" ROMA;
LINK CAMPUS UNIVERSITY                                           ";Roma;2.873.494;;166.622;70.437;95.262;40,66;104,51;374,84;6.075
060019;UNIVERSITÀ DEGLI STUDI DI CASSINO E DEL LAZIO MERIDIONALE;Cassino;36.460;;6.240;785;5.437;18,00;30,88;43,22;584
061022;SECONDA UNIVERSITÀ DEGLI STUDI DI NAPOLI;Caserta;76.126;;6.730;634;6.092;12,24;18,62;28,99;2.770
062008;UNIVERSITÀ DEGLI STUDI DEL SANNIO DI BENEVENTO                  ;Benevento;59.945;;5.216;861;4.352;15,14;23,64;31,75;1.458
063049;"UNIVERSITÀ DEGLI STUDI DI NAPOLI ""FEDERICO II"";
UNIVERSITÀ DEGLI STUDI DI NAPOLI ""PARTHENOPE""; 
UNIVERSITÀ DEGLI STUDI DI NAPOLI ""L'ORIENTALE"";                      
UNIVERSITÀ DEGLI STUDI SUOR ORSOLA BENINCASA";Napoli;970.185;;105.997;22.843;82.938;11,34;21,17;37,68;2.982
065052;UNIVERSITÀ DEGLI STUDI DI SALERNO;Fisciano;13.971;;29.420;443;28.947;11,33;22,04;34,53;114
066049;UNIVERSITÀ DEGLI STUDI DE L'AQUILA;L'Aquila;69.605;;13.095;1.981;11.077;42,49;62,36;92,00;787
067041;UNIVERSITÀ DEGLI STUDI DI TERAMO;Teramo;54.775;;3.737;410;3.318;26,72;47,14;100,79;1.465
069022;"UNIVERSITÀ DEGLI STUDI ""G. D'ANNUNZIO"" CHIETI-PESCARA";Chieti;51.330;;13.414;694;12.694;23,11;91,48;222,58;1.124
070006;UNIVERSITÀ DEGLI STUDI DEL MOLISE;Campobasso;49.320;;5.083;721;4.357;27,56;45,57;61,96;1.233
071024;UNIVERSITÀ DEGLI STUDI DI FOGGIA;Foggia;151.726;;8.134;2.180;5.924;29,72;37,41;63,21;2.303
072006;"UNIVERSITÀ DEGLI STUDI DI BARI ""ALDO MORO"";
POLITECNICO DI BARI";Bari;324.198;;41.829;6.696;35.072;25,65;42,58;68,73;1.905
072015;"UNIVERSITÀ MEDITERRANEA ""JEAN MONNET""";Casamassima;19.846;;1.078;22;1.051;19,48;32,51;55,23;367
075035;UNIVERSITÀ DEGLI STUDI DEL SALENTO;Lecce;94.989;;13.863;1.352;12.497;17,93;34,68;47,59;1.581
076063;UNIVERSITÀ DEGLI STUDI DELLA BASILICATA;Potenza;67.168;;4.701;1.045;3.630;20,67;33,92;58,38;1.726
078102;UNIVERSITÀ DELLA CALABRIA;Rende;35.475;;24.065;1.611;22.428;21,05;47,64;75,95;576
079023;"UNIVERSITÀ DEGLI STUDI ""MAGNA GRAECIA"" DI CATANZARO";Catanzaro;90.240;;8.662;1.566;7.086;25,17;48,27;70,94;1.847
080063;"UNIVERSITÀ PER STRANIERI ""DANTE ALIGHIERI"" DI REGGIO CALABRIA;                                                                                            UNIVERSITÀ DEGLI STUDI ""MEDITERRANEA"" DI REGGIO CALABRIA";Reggio di Calabria;182.551;;5.808;2.325;3.467;24,42;43,50;71,05;4.414
082053;UNIVERSITÀ DEGLI STUDI DI PALERMO;Palermo;673.735;;35.563;14.410;21.108;20,77;56,40;83,35;3.897
083048;UNIVERSITÀ DEGLI STUDI DI MESSINA;Messina;236.962;;19.825;5.426;14.365;26,29;44,45;82,27;1.639
086009;"LIBERA UNIVERSITÀ DELLA SICILIA CENTRALE ""KORE"" SEDE ENNA";Enna;27.586;;5.005;311;4.693;29,71;59,28;81,95;663
087015;UNIVERSITÀ DEGLI STUDI DI CATANIA;Catania;313.396;;36.319;6.051;30.237;13,86;35,81;66,33;1.771
090064;UNIVERSITÀ DEGLI STUDI DI SASSARI;Sassari;127.533;;9.255;2.583;6.645;18,15;40,29;79,16;1.038
092009;UNIVERSITÀ DEGLI STUDI DI CAGLIARI;Cagliari;154.083;;21.638;3.874;17.748;7,06;16,11;97,86;875
;;Totale;13.296.281;;1.237.389;261.697;968.600;;;;87.356
;;;;;;;;;;;
"Nota: per le elaborazioni relative a questa Tavola non sono stati considerati: 1) gli Atenei Telematici (Undici Atenei riconosciuti dal Miur); 2) gli studenti lavoratori (classificati come lavoratori nella base dati)  ";;;;;;;;;;;
(*) Nel totale della popolazione insistente sono inclusi anche individui il cui comune di origine non rientra nella classificazione ufficiale Istat dei Comuni Italiani;;;;;;;;;;;
