Tavola 6 - Popolazione residente, popolazione universitaria (valori assoluti) e quartili delle distanze tra luogo di residenza e comune sede di Ateneo  - Città universitarie. Dicembre 2018;;;;;;;;;;;
;;;;;;;;;;;
Dati di base ;;;;;Popolazione universitaria;;;;;;
Codice Istat comune sede di Ateneo;Denominazione ;Denominazione comune sede di Ateneo;Popolazione residente anagrafica 31/12/2018;;Studenti universitari insistenti sul comune sede di Ateneo (*);Studenti universitari con mobilità all'interno del proprio comune ;Mobilità in entrata da altro comune;;;;Studenti universitari con mobilità in uscita dal proprio comune
;;;;;;;Studenti universitari;Quartili delle distanze tra origine e destinazione (in km);;;
;;;;;;;;;;;
;;;;;;;;Q1 ;Q2;Q3;
001272;"UNIVERSITÀ DEGLI STUDI DI TORINO;                                                       
POLITECNICO DI TORINO";Torino;860.793;;75.943;18.357;57.075;23,13;68,60;641,66;2.705
002158;"UNIVERSITÀ DEGLI STUDI DEL PIEMONTE ORIENTALE ""AMEDEO AVOGADRO""";Vercelli;46.372;;1.052;114;928;21,12;33,90;45,12;759
004029;UNIVERSITÀ NON STATALE DI SCIENZE GASTRONOMICHE;Bra;29.506;;295;69;217;43,88;131,59;277,68;458
007003;UNIVERSITÀ DELLA VALLE D'AOSTA;Aosta;34.169;;399;58;339;27,76;64,56;127,78;519
010025;UNIVERSITÀ DEGLI STUDI DI GENOVA;Genova;569.184;;20.226;10.054;10.097;32,87;45,76;92,99;2.457
012042;"UNIVERSITÀ ""CARLO CATTANEO"" - LIUC";Castellanza;14.449;;1.942;47;1.889;11,47;27,94;207,24;234
012133;UNIVERSITÀ DEGLI STUDI INSUBRIA VARESE-COMO;Varese;80.876;;6.020;540;5.431;13,30;20,68;30,09;1.165
015146;"LIBERA UNIVERSITÀ ""VITA SALUTE S.RAFFAELE""  MILANO; 
UNIVERSITÀ DEGLI STUDI DI MILANO - BICOCCA;
UNIVERSITÀ DEGLI STUDI DI MILANO;
POLITECNICO DI MILANO;
UNIVERSITA' COMMERCIALE ""LUIGI BOCCONI"" MILANO;
UNIVERSITÀ CATTOLICA DEL SACRO CUORE;
LIBERA UNIVERSITÀ DI LINGUE E COMUNICAZIONE IULM-MI";Milano;1.395.980;;140.992;26.996;111.153;21,17;42,27;180,31;4.666
015189;HUMANITAS UNIVERSITY;Rozzano;41.570;;402;19;360;9,97;16,39;105,30;595
016024;UNIVERSITÀ DEGLI STUDI DI BERGAMO;Bergamo;120.569;;10.319;936;9.368;11,79;21,93;33,95;1.926
017029;UNIVERSITÀ DEGLI STUDI DI BRESCIA;Brescia;196.134;;12.292;2.051;10.228;12,71;23,40;35,95;1.880
018110;"UNIVERSITÀ DEGLI STUDI DI PAVIA;
ISTITUTO UNIVERSITARIO STUDI SUPERIORI (IUSS)";Pavia;71.943;;18.361;1.951;16.297;24,52;40,20;124,50;666
021008;LIBERA UNIVERSITÀ DI BOLZANO;Bolzano;107.595;;1.633;443;1.123;24,98;51,16;132,50;1.083
022205;UNIVERSITÀ DEGLI STUDI DI TRENTO;Trento;119.616;;11.662;1.377;10.251;47,96;75,62;138,30;1.432
023091;UNIVERSITÀ DEGLI STUDI DI VERONA;Verona;258.584;;12.974;2.151;10.802;22,14;40,62;70,78;3.041
027042;"UNIVERSITÀ ""CA' FOSCARI"" DI VENEZIA;
UNIVERSITÀ IUAV DI VENEZIA";Venezia;259.961;;16.300;1.612;14.441;32,90;56,73;126,55;2.608
028060;UNIVERSITÀ DEGLI STUDI DI PADOVA;Padova;209.995;;36.330;3.839;32.322;25,85;41,55;84,02;2.251
030129;UNIVERSITÀ DEGLI STUDI DI UDINE;Udine;100.467;;9.084;1.091;7.973;18,47;36,45;64,82;1.267
032006;UNIVERSITÀ DEGLI STUDI DI TRIESTE;Trieste;202.351;;10.570;2.772;7.542;59,49;93,97;162,87;1.193
034027;UNIVERSITÀ DEGLI STUDI DI PARMA;Parma;198.606;;18.586;3.155;15.220;32,28;70,75;551,97;1.283
036023;UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA;Modena;189.016;;11.893;1.969;9.899;18,05;34,84;306,11;2.051
037006;UNIVERSITÀ DEGLI STUDI DI BOLOGNA;Bologna;393.248;;47.873;7.257;40.171;49,00;130,83;376,82;2.368
038008;UNIVERSITÀ DEGLI STUDI DI FERRARA;Ferrara;132.931;;15.592;2.023;13.409;42,25;76,62;334,54;991
041067;"UNIVERSITÀ DEGLI STUDI DI URBINO ""CARLO BO""";Urbino;14.188;;9.043;326;8.518;33,49;84,58;355,60;135
042002;UNIVERSITÀ POLITECNICA DELLE MARCHE;Ancona;99.307;;10.023;1.090;8.924;34,67;58,70;133,03;1.370
043007;UNIVERSITÀ DEGLI STUDI DI CAMERINO;Camerino;6.857;;3.248;426;2.800;38,91;57,64;176,41;129
043023;UNIVERSITÀ DEGLI STUDI DI MACERATA;Macerata;41.340;;6.661;473;6.178;22,35;35,61;80,64;722
048017;UNIVERSITÀ DEGLI STUDI DI FIRENZE;Firenze;369.885;;36.716;7.305;29.162;19,03;37,29;109,68;1.822
050026;"UNIVERSITÀ DI PISA;
SCUOLA SUPERIORE SANT'ANNA;
SCUOLA NORMALE SUPERIORE";Pisa;90.096;;34.483;2.810;31.638;20,77;47,04;290,08;499
052032;"UNIVERSITÀ DEGLI STUDI DI SIENA; 
UNIVERSITÀ PER STRANIERI DI SIENA";Siena;54.339;;13.436;1.599;11.768;49,82;186,94;488,68;614
054039;"UNIVERSITÀ DEGLI STUDI DI PERUGIA;
UNIVERSITÀ PER STRANIERI DI PERUGIA";Perugia;164.768;;16.807;3.755;13.027;30,71;50,30;150,93;1.116
056059;UNIVERSITÀ DEGLI STUDI DELLA TUSCIA;Viterbo;65.985;;;743;4.507;23,67;35,63;66,19;868
058091;"UNIVERSITA' DEGLI STUDI DI ROMA ""LA SAPIENZA"";
UNIVERSITÀ DEGLI STUDI DI ROMA ""TOR VERGATA"";
UNIVERSITÀ DEGLI STUDI ROMA TRE; 
UNIVERSITÀ DEGLI STUDI INTERNAZIONALI DI ROMA (UNINT);  
UNIVERSITA' DEGLI STUDI DI ROMA ""FORO ITALICO"";                                                              UNIVERSITÀ NON STATALE EUROPEA DI ROMA;
LIBERA UNIVERSITÀ DEGLI STUDI ""MARIA SS.ASSUNTA"" ROMA ; 
LIBERA UNIV. INTER.LE STUDI SOCIALI ""GUIDO CARLI"" LUISS-ROMA;                                                                                              UNIVERSITÀ ""CAMPUS BIO-MEDICO"" ROMA;
LINK CAMPUS UNIVERSITY                                           ";Roma;2.820.219;;164.933;70.675;93.692;38,31;105,73;379,16;6.483
060019;UNIVERSITÀ DEGLI STUDI DI CASSINO E DEL LAZIO MERIDIONALE;Cassino;36.349;;5.519;859;4.636;18,00;30,88;42,51;582
061022;SECONDA UNIVERSITÀ DEGLI STUDI DI NAPOLI;Caserta;74.757;;6.306;548;5.755;13,16;18,64;29,43;2.722
062008;UNIVERSITÀ DEGLI STUDI DEL SANNIO DI BENEVENTO                  ;Benevento;58.745;;;734;3.775;15,02;23,53;31,75;1.370
063049;"UNIVERSITÀ DEGLI STUDI DI NAPOLI ""FEDERICO II"";
UNIVERSITÀ DEGLI STUDI DI NAPOLI ""PARTHENOPE""; 
UNIVERSITÀ DEGLI STUDI DI NAPOLI ""L'ORIENTALE"";                      
UNIVERSITÀ DEGLI STUDI SUOR ORSOLA BENINCASA";Napoli;954.318;;109.092;21.955;87.034;11,46;23,39;48,14;2.999
065052;UNIVERSITÀ DEGLI STUDI DI SALERNO;Fisciano;13.800;;28.535;455;28.062;11,33;22,07;34,19;141
066049;UNIVERSITÀ DEGLI STUDI DE L'AQUILA;L'aquila;69.925;;10.723;1.845;8.868;39,04;56,98;82,94;749
067041;UNIVERSITÀ DEGLI STUDI DI TERAMO;Teramo;54.443;;3.330;366;2.963;28,91;47,14;99,38;1.358
069022;"UNIVERSITÀ DEGLI STUDI ""G. D'ANNUNZIO"" CHIETI-PESCARA";Chieti;50.482;;11.877;643;11.233;23,11;91,56;229,01;1.024
070006;UNIVERSITÀ DEGLI STUDI DEL MOLISE;Campobasso;48.675;;4.885;699;4.184;26,82;45,48;62,24;1.207
071024;UNIVERSITÀ DEGLI STUDI DI FOGGIA;Foggia;150.652;;8.018;2.044;5.972;30,10;37,41;63,65;2.215
072006;"UNIVERSITÀ DEGLI STUDI DI BARI ""ALDO MORO"";
POLITECNICO DI BARI";Bari;316.491;;38.542;6.217;32.298;25,65;42,58;68,73;2.124
072015;"UNIVERSITÀ MEDITERRANEA ""JEAN MONNET""";Casamassima;19.459;;;30;1.072;19,48;24,92;55,23;373
075035;UNIVERSITÀ DEGLI STUDI DEL SALENTO;Lecce;93.484;;13.197;1.287;11.907;17,76;34,89;47,91;1.508
076063;UNIVERSITÀ DEGLI STUDI DELLA BASILICATA;Potenza;66.734;;;967;3.311;20,67;33,92;59,31;1.646
078102;UNIVERSITÀ DELLA CALABRIA;Rende;35.196;;22.372;1.469;20.888;21,60;53,10;78,58;592
079023;"UNIVERSITÀ DEGLI STUDI ""MAGNA GRAECIA"" DI CATANZARO";Catanzaro;88.085;;8.883;1.558;7.322;25,17;50,07;71,68;1.730
080063;"UNIVERSITÀ PER STRANIERI ""DANTE ALIGHIERI"" DI REGGIO CALABRIA;                                                                                            UNIVERSITÀ DEGLI STUDI ""MEDITERRANEA"" DI REGGIO CALABRIA";Reggio di Calabria;176.299;;4.831;2.055;2.774;24,42;42,32;69,19;4.344
082053;UNIVERSITÀ DEGLI STUDI DI PALERMO;Palermo;652.720;;35.583;13.963;21.613;22,65;56,57;85,18;3.996
083048;UNIVERSITÀ DEGLI STUDI DI MESSINA;Messina;229.280;;19.027;5.295;13.721;27,36;49,76;87,06;1.719
086009;"LIBERA UNIVERSITÀ DELLA SICILIA CENTRALE ""KORE"" SEDE ENNA";Enna;26.726;;4.261;243;4.017;29,71;55,86;76,55;592
087015;UNIVERSITÀ DEGLI STUDI DI CATANIA;Catania;297.752;;32.148;5.339;26.797;13,86;34,88;66,20;1.866
090064;UNIVERSITÀ DEGLI STUDI DI SASSARI;Sassari;125.998;;8.897;2.420;6.470;18,15;40,29;82,92;1.029
092009;UNIVERSITÀ DEGLI STUDI DI CAGLIARI;Cagliari;151.504;;19.717;3.559;16.153;7,06;12,77;97,86;975
;;Totale;13.152.773;;1.171.833;252.633;927.574;;;;88.217
;;;;;;;;;;;
"Nota: per le elaborazioni relative a questa Tavola non sono stati considerati: 1) gli Atenei Telematici (Undici Atenei riconosciuti dal Miur); 2) gli studenti lavoratori (classificati come lavoratori nella base dati)  ";;;;;;;;;;;
(*) Nel totale della popolazione insistente sono inclusi anche individui il cui comune di origine non rientra nella classificazione ufficiale Istat dei Comuni Italiani;;;;;;;;;;;
